date,open,high,low,close,close_diff,fundingRate
2020-02-20 08:00:00,0.057829999999999986,0.05784,0.05779,0.05784,0.00017292062943114408,0.0001
2020-02-20 08:01:00,0.05781,0.05784,0.05769,0.05771,-0.0017298045320879234,0.0
2020-02-20 08:02:00,0.0577,0.05777,0.05767000000000001,0.05767000000000001,-0.0005199306759099176,0.0
2020-02-20 08:03:00,0.05767000000000001,0.0577,0.0576,0.05765,-0.0003468007629616644,0.0
2020-02-20 08:04:00,0.05765,0.05768,0.05765,0.05766,0.00017346053772772008,0.0
2020-02-20 08:05:00,0.05766,0.05767000000000001,0.05759,0.0576,-0.0010405827263268214,0.0
2020-02-20 08:06:00,0.05764,0.05769,0.05764,0.05766,0.0003469812630119036,0.0
2020-02-20 08:07:00,0.05769,0.05771,0.05765,0.05771,0.00034668053388800806,0.0
2020-02-20 08:08:00,0.05771,0.05771,0.05767000000000001,0.05771,0.0,0.0
2020-02-20 08:09:00,0.05768,0.05779,0.05768,0.05779,0.001907073509015239,0.0
2020-02-20 08:10:00,0.05777,0.05779,0.05767000000000001,0.05769,-0.001384801800242404,0.0
2020-02-21 08:00:00,0.05902,0.05902,0.05902,0.05902,0.0,0.0001
2020-02-21 08:01:00,0.059029999999999985,0.05904,0.059029999999999985,0.05904,0.00016940538709136135,0.0
2020-02-21 08:02:00,0.05904,0.05904,0.05904,0.05904,0.0,0.0
2020-02-21 08:03:00,0.05907,0.059170000000000014,0.05905,0.059170000000000014,0.0016929067208397302,0.0
2020-02-21 08:04:00,0.059170000000000014,0.05918,0.05915,0.05915,-0.00033800912624639486,0.0
2020-02-21 08:05:00,0.059170000000000014,0.05923,0.05915,0.05921000000000001,0.0006760182524927897,0.0
2020-02-21 08:06:00,0.05919,0.05919,0.05915,0.05915,-0.0006757898293630406,0.0
2020-02-21 08:07:00,0.05918,0.05918,0.05907,0.05909,-0.0015207840486652034,0.0
2020-02-21 08:08:00,0.05909,0.05911,0.05905,0.05905,-0.0006769334912844537,0.0
2020-02-21 08:09:00,0.05907,0.05911,0.05907,0.0591,0.0005078720162519425,0.0
2020-02-21 08:10:00,0.05912000000000001,0.05913,0.05912000000000001,0.05913,0.00016914749661710182,0.0
2020-02-22 08:00:00,0.05756,0.05756,0.05751000000000001,0.05751000000000001,-0.000868658790826988,0.0001
2020-02-22 08:01:00,0.0575,0.05757,0.05749,0.05757,0.0012173913043478368,0.0
2020-02-22 08:02:00,0.05757,0.0576,0.05748,0.0576,0.0005211047420530711,0.0
2020-02-22 08:03:00,0.05761,0.05765,0.0576,0.05764,0.0005207429265751659,0.0
2020-02-22 08:04:00,0.05764,0.05764,0.05749,0.05749,-0.0026023594725884344,0.0
2020-02-22 08:05:00,0.05752,0.05753,0.057470000000000014,0.0575,-0.00034770514603614717,0.0
2020-02-22 08:06:00,0.05749,0.05753,0.05742000000000001,0.057470000000000014,-0.0003478865889719809,0.0
2020-02-22 08:07:00,0.057470000000000014,0.0575,0.05746,0.05748,0.00017400382808427112,0.0
